Minute,Team,xG,PSxG,Outcome,Event Type,match_url
63,Chelsea,0.82,0.98,Goal,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
66,Leicester City,0.13,0.15,Goal,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
69,Leicester City,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
70,Leicester City,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
72,Chelsea,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
72,Leicester City,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
73,Leicester City,0.05,0.27,Saved,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
73,Leicester City,0.14,0.0,Off Target,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
78,Leicester City,0.31,0.42,Saved,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
83,Leicester City,0.58,0.0,Off Target,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
87,Leicester City,0.24,0.0,Woodwork,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
1,Manchester City,0.33,0.95,Goal,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
4,Wolves,0.09,0.1,Saved,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
6,Manchester City,0.01,0.03,Saved,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
14,Wolves,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
16,Manchester City,0.06,0.28,Goal,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
20,Manchester City,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
20,Manchester City,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
23,Manchester City,0.02,0.05,Saved,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
23,Wolves,0.12,0.0,Off Target,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
26,Wolves,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
28,Manchester City,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
33,Wolverhampton Wanderers,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
39,Wolves,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
44,Manchester City,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
45,Manchester City,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
59,Wolves,0.09,0.0,Off Target,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
62,Manchester City,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
67,Manchester City,0.06,0.15,Saved,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
67,Manchester City,0.12,0.0,Off Target,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
69,Manchester City,0.14,0.37,Goal,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
78,Manchester City,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
84,Manchester City,0.05,0.41,Saved,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
90,Manchester City,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
3,Arsenal,0.06,0.14,Saved,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
4,Arsenal,0.17,0.0,Off Target,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
13,Tottenham,0.45,0.12,Saved,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
14,Arsenal,0.02,0.06,Saved,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
16,Arsenal,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
17,Arsenal,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
20,Arsenal,0.04,0.36,Goal,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
28,Tottenham,0.09,0.0,Off Target,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
31,Tottenham,0.79,0.91,Goal,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
38,Tottenham,0.11,0.08,Saved,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
39,Arsenal,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
43,Arsenal,0.14,0.1,Saved,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
45,Arsenal,0.15,0.0,Off Target,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
47,Arsenal,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
48,Arsenal,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
49,Arsenal,0.08,0.14,Saved,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
49,Arsenal,0.95,0.99,Goal,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
51,Tottenham,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
53,Arsenal,0.21,0.0,Off Target,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
59,Tottenham,0.07,0.0,Off Target,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
60,Arsenal,0.12,0.02,Saved,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
62,Tottenham Hotspur,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
65,Arsenal,0.01,0.0,Off Target,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
66,Arsenal,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
67,Arsenal,0.14,0.07,Goal,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
72,Arsenal,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
78,Tottenham,0.01,0.0,Blocked,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
90,Arsenal,0.02,0.17,Saved,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
90,Arsenal,0.08,0.0,Blocked,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
90,Arsenal,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
8,Leeds United,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
12,Leeds United,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
15,Aston Villa,0.09,0.03,Saved,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
15,Aston Villa,0.31,0.8,Saved,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
18,Leeds United,0.08,0.0,Off Target,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
18,Aston Villa,0.05,0.11,Saved,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
23,Leeds United,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
29,Aston Villa,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
36,Aston Villa,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
41,Aston Villa,0.22,0.0,Blocked,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
45,Aston Villa,0.08,0.02,Saved,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
48,Leeds United,0.0,0.0,Red Card,Second Yellow Card,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
50,Aston Villa,0.07,0.0,Woodwork,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
50,Aston Villa,0.51,0.0,Off Target,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
60,Aston Villa,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
72,Aston Villa,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
73,Aston Villa,0.36,0.0,Off Target,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
74,Aston Villa,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
76,Aston Villa,0.04,0.03,Saved,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
77,Aston Villa,0.09,0.0,Off Target,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
78,Leeds United,0.1,0.04,Saved,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
85,Aston Villa,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
89,Aston Villa,0.25,0.33,Saved,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
90,Aston Villa,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
90,Aston Villa,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
90,Leeds United,0.07,0.0,Blocked,Shot,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
4,Fulham,0.12,0.22,Saved,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
11,Fulham,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
13,Aston Villa,0.09,0.14,Saved,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
16,Fulham,0.01,0.0,Blocked,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
17,Fulham,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
17,Fulham,0.07,0.0,Blocked,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
21,Fulham,0.04,0.37,Saved,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
22,Fulham,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
24,Fulham,0.04,0.04,Saved,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
26,Aston Villa,0.07,0.0,Off Target,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
31,Aston Villa,0.09,0.0,Blocked,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
31,Aston Villa,0.03,0.06,Saved,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
33,Fulham,0.05,0.43,Saved,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
36,Fulham,0.09,0.35,Goal,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
37,Aston Villa,0.15,0.45,Saved,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
38,Fulham,0.21,0.0,Off Target,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
38,Fulham,0.15,0.0,Blocked,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
38,Fulham,0.13,0.17,Saved,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
43,Aston Villa,0.01,0.04,Saved,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
